
FIGURE 4: CROSS-SPECIES COMPARISON
==================================
Generated: %Y-%m-%d %H:%M

DATA SELECTION
--------------
P-value threshold: < 0.050
Number of genes: 43
Selection criteria: Significant in both species

CORRELATION ANALYSIS
--------------------
Pearson R: 0.685
P-value: 3.99e-07
95% CI: [0.485, 0.817]

DIRECTIONAL CONSERVATION
------------------------
Genes with conserved direction: 39 / 43 (90.7%)

TOP CONSERVED MARKERS
---------------------
  FGFRL1: Pig=-1.68, Human=-2.10, Imp=460.5
  SORCS2: Pig=-1.84, Human=-0.95, Imp=313.6
  IGSF1: Pig=-2.45, Human=-0.34, Imp=208.8
  KREMEN1: Pig=-1.25, Human=-1.43, Imp=99.1
  DLK1: Pig=-1.37, Human=-2.88, Imp=39.9
  TRDN: Pig=1.46, Human=0.37, Imp=25.4
  ME1: Pig=1.71, Human=0.64, Imp=17.2
  CNBP: Pig=0.69, Human=0.34, Imp=17.0
  WDR1: Pig=-0.73, Human=-0.52, Imp=13.3
  SLC25A6: Pig=-1.47, Human=-0.50, Imp=10.5
  ACHE: Pig=-1.81, Human=-0.53, Imp=10.1
  TENM4: Pig=-2.23, Human=-0.45, Imp=9.8
  ACSM5: Pig=2.03, Human=1.59, Imp=8.1
  NEDD4: Pig=1.35, Human=1.01, Imp=6.6
  POSTN: Pig=-1.97, Human=-2.93, Imp=5.4
  HTATIP2: Pig=1.18, Human=0.81, Imp=5.3
  KIF2C: Pig=-2.11, Human=-0.86, Imp=3.9
  PKNOX2: Pig=-0.31, Human=-0.61, Imp=3.7
  PFKL: Pig=-1.43, Human=-0.82, Imp=3.7
  TP53I3: Pig=-2.91, Human=-1.31, Imp=3.5
  PIGO: Pig=-1.52, Human=-0.54, Imp=3.4
  LRTM1: Pig=-1.70, Human=-1.05, Imp=2.6
  GPC1: Pig=0.21, Human=-0.35, Imp=2.5
  BOK: Pig=-0.81, Human=-0.99, Imp=2.4
  ZNRF3: Pig=-1.11, Human=-1.00, Imp=2.4
  SEC14L1: Pig=-0.84, Human=-0.36, Imp=2.4
  NAT8L: Pig=1.37, Human=1.23, Imp=1.8
  ETV5: Pig=-1.71, Human=-2.24, Imp=1.8
  RGN: Pig=-1.45, Human=0.58, Imp=1.7
  HCN1: Pig=0.11, Human=1.02, Imp=1.6
  KLHDC3: Pig=-0.28, Human=-0.51, Imp=1.5
  FDPS: Pig=-1.11, Human=-0.24, Imp=1.5
  CUL7: Pig=-2.30, Human=-0.69, Imp=1.5
  ABHD11: Pig=-1.25, Human=-0.80, Imp=1.3
  NOS1: Pig=3.06, Human=0.95, Imp=1.3
  RPLP0: Pig=-0.56, Human=0.30, Imp=1.3
  TRIM54: Pig=1.73, Human=0.36, Imp=1.1
  REXO1: Pig=-0.31, Human=-0.33, Imp=1.1
  ODC1: Pig=-1.42, Human=0.71, Imp=1.1
  SPON1: Pig=-1.69, Human=-1.04, Imp=0.9
  CCDC8: Pig=-2.15, Human=-3.14, Imp=0.8
  ALDH18A1: Pig=-2.80, Human=-0.78, Imp=0.7
  SPTB: Pig=-0.60, Human=-0.57, Imp=0.6

Figure dimensions: 183mm × 200mm

